-------------------- Auto-Git Log --------------------
		Fri Dec 18 2020 19:07:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* vendors/echarts/test/ut/MIT.LICENSE
* vendors/echarts/test/ut/config.js
* vendors/echarts/test/ut/configure
* vendors/echarts/test/ut/core/uiHelper.js
* vendors/echarts/test/ut/core/utHelper.js
* vendors/echarts/test/ut/lib/canteen.js
* vendors/echarts/test/ut/lib/imagediff.js
* vendors/echarts/test/ut/lib/jasmine-2.3.4/boot.js
* vendors/echarts/test/ut/lib/jasmine-2.3.4/console.js
* vendors/echarts/test/ut/lib/jasmine-2.3.4/jasmine-html.js
* vendors/echarts/test/ut/lib/jasmine-2.3.4/jasmine.css
* vendors/echarts/test/ut/lib/jasmine-2.3.4/jasmine.js
* vendors/echarts/test/ut/lib/jasmine-2.3.4/jasmine_favicon.png
* vendors/echarts/test/ut/spec/component/visualMap/setOption.js
* vendors/echarts/test/ut/spec/data/List.js
* vendors/echarts/test/ut/spec/model/Component.js
* vendors/echarts/test/ut/spec/model/Global.js
* vendors/echarts/test/ut/spec/model/timelineOptions.js
* vendors/echarts/test/ut/spec/ui/config.js
* vendors/echarts/test/ut/spec/ui/legend.js
* vendors/echarts/test/ut/spec/ui/title.js
* vendors/echarts/test/ut/spec/ui/title.subtextStyle.js
* vendors/echarts/test/ut/spec/ui/title.textStyle.js
* vendors/echarts/test/ut/spec/util/graphic.js
* vendors/echarts/test/ut/spec/util/model.js
* vendors/echarts/test/ut/spec/util/number.js
* vendors/echarts/test/ut/ui.html
* vendors/echarts/test/ut/ut.html
* vendors/echarts/test/ut/ut.js
* vendors/echarts/test/visualMap-categories.html
* vendors/echarts/test/visualMap-continuous.html
* vendors/echarts/test/visualMap-layout.html
* vendors/echarts/test/visualMap-opacity.html
* vendors/echarts/test/visualMap-pieces.html
* vendors/echarts/test/visualMap-scatter-colorAndSymbol.html
* vendors/echarts/test/visualMap-scatter-symbolSize.html
* vendors/echarts/test/webkit-dep.html
* vendors/echarts/test/worldPopulationBubble.html
* vendors/echarts/theme/dark.js
* vendors/echarts/theme/infographic.js
* vendors/echarts/theme/macarons.js
* vendors/echarts/theme/roma.js
* vendors/echarts/theme/shine.js
* vendors/echarts/theme/tool/option/area.js
* vendors/echarts/theme/tool/option/bar.js
* vendors/echarts/theme/tool/option/graph.js
* vendors/echarts/theme/tool/option/map.js
* vendors/echarts/theme/tool/option/pie.js
* vendors/echarts/theme/tool/option/scatter.js
* vendors/echarts/theme/tool/thumb.js
* vendors/echarts/theme/vintage.js
* vendors/echarts/webpack.config.js
* vendors/eve/.bower.json
* vendors/eve/LICENSE
* vendors/eve/README.md
* vendors/eve/component.json
* vendors/eve/e.html
* vendors/eve/eve.js
* vendors/eve/package.json
* vendors/fastclick/.bower.json
* vendors/fastclick/LICENSE
* vendors/fastclick/README.md
* vendors/fastclick/bower.json
* vendors/fastclick/lib/fastclick.js
* vendors/flot-spline/.bower.json
* vendors/flot-spline/LICENSE
* vendors/flot-spline/bower.json
* vendors/flot-spline/js/jquery.flot.spline.js
* vendors/flot-spline/js/jquery.flot.spline.min.js
* vendors/flot-spline/package.json
* vendors/flot.curvedlines/.bower.json
* vendors/flot.curvedlines/bower.json
* vendors/flot.curvedlines/curvedLines.js
* vendors/flot.orderbars/.bower.json
* vendors/flot.orderbars/README.md
* vendors/flot.orderbars/examples/index.html
* vendors/flot.orderbars/examples/js/flot/flot.js
* vendors/flot.orderbars/examples/js/flot/stack.js
* vendors/flot.orderbars/examples/js/main.js
* vendors/flot.orderbars/examples/js/vendor/jquery-1.9.1.min.js
* vendors/flot.orderbars/js/jquery.flot.orderBars.js
* vendors/font-awesome/.bower.json
* vendors/font-awesome/.gitignore
* vendors/font-awesome/.npmignore
* vendors/font-awesome/HELP-US-OUT.txt
* vendors/font-awesome/bower.json
* vendors/font-awesome/css/font-awesome.css
* vendors/font-awesome/css/font-awesome.css.map
* vendors/font-awesome/css/font-awesome.min.css
* vendors/font-awesome/fonts/FontAwesome.otf
* vendors/font-awesome/fonts/fontawesome-webfont.eot
* vendors/font-awesome/fonts/fontawesome-webfont.svg
* vendors/font-awesome/fonts/fontawesome-webfont.ttf
* vendors/font-awesome/fonts/fontawesome-webfont.woff
* vendors/font-awesome/fonts/fontawesome-webfont.woff2
* vendors/font-awesome/less/animated.less
* vendors/font-awesome/less/bordered-pulled.less
* vendors/font-awesome/less/core.less
* vendors/font-awesome/less/fixed-width.less
* vendors/font-awesome/less/font-awesome.less
* vendors/font-awesome/less/icons.less
* vendors/font-awesome/less/larger.less
* vendors/font-awesome/less/list.less
* vendors/font-awesome/less/mixins.less
* vendors/font-awesome/less/path.less
* vendors/font-awesome/less/rotated-flipped.less
* vendors/font-awesome/less/screen-reader.less
* vendors/font-awesome/less/stacked.less
* vendors/font-awesome/less/variables.less
* vendors/font-awesome/scss/_animated.scss
* vendors/font-awesome/scss/_bordered-pulled.scss
* vendors/font-awesome/scss/_core.scss
* vendors/font-awesome/scss/_fixed-width.scss
* vendors/font-awesome/scss/_icons.scss
* vendors/font-awesome/scss/_larger.scss
* vendors/font-awesome/scss/_list.scss
* vendors/font-awesome/scss/_mixins.scss
* vendors/font-awesome/scss/_path.scss
* vendors/font-awesome/scss/_rotated-flipped.scss
* vendors/font-awesome/scss/_screen-reader.scss
* vendors/font-awesome/scss/_stacked.scss
* vendors/font-awesome/scss/_variables.scss
* vendors/font-awesome/scss/font-awesome.scss
* vendors/fontawesome/.bower.json
* vendors/fontawesome/.gitignore
* vendors/fontawesome/.npmignore
* vendors/fontawesome/HELP-US-OUT.txt
* vendors/fontawesome/bower.json
* vendors/fontawesome/css/font-awesome.css
* vendors/fontawesome/css/font-awesome.css.map
* vendors/fontawesome/css/font-awesome.min.css
* vendors/fontawesome/fonts/FontAwesome.otf
* vendors/fontawesome/fonts/fontawesome-webfont.eot
* vendors/fontawesome/fonts/fontawesome-webfont.svg
* vendors/fontawesome/fonts/fontawesome-webfont.ttf
* vendors/fontawesome/fonts/fontawesome-webfont.woff
* vendors/fontawesome/fonts/fontawesome-webfont.woff2
* vendors/fontawesome/less/animated.less
* vendors/fontawesome/less/bordered-pulled.less
* vendors/fontawesome/less/core.less
* vendors/fontawesome/less/fixed-width.less
* vendors/fontawesome/less/font-awesome.less
* vendors/fontawesome/less/icons.less
* vendors/fontawesome/less/larger.less
* vendors/fontawesome/less/list.less
* vendors/fontawesome/less/mixins.less
* vendors/fontawesome/less/path.less
* vendors/fontawesome/less/rotated-flipped.less
* vendors/fontawesome/less/stacked.less
* vendors/fontawesome/less/variables.less
* vendors/fontawesome/scss/_animated.scss
* vendors/fontawesome/scss/_bordered-pulled.scss
* vendors/fontawesome/scss/_core.scss
* vendors/fontawesome/scss/_fixed-width.scss
* vendors/fontawesome/scss/_icons.scss
* vendors/fontawesome/scss/_larger.scss
* vendors/fontawesome/scss/_list.scss
* vendors/fontawesome/scss/_mixins.scss
* vendors/fontawesome/scss/_path.scss
* vendors/fontawesome/scss/_rotated-flipped.scss
* vendors/fontawesome/scss/_stacked.scss
* vendors/fontawesome/scss/_variables.scss
* vendors/fontawesome/scss/font-awesome.scss
* vendors/fullcalendar/.bower.json
* vendors/fullcalendar/CHANGELOG.md
* vendors/fullcalendar/CONTRIBUTING.md
* vendors/fullcalendar/LICENSE.txt
* vendors/fullcalendar/README.md
* vendors/fullcalendar/bower.json
* vendors/fullcalendar/dist/fullcalendar.css
* vendors/fullcalendar/dist/fullcalendar.js
* vendors/fullcalendar/dist/fullcalendar.min.css
* vendors/fullcalendar/dist/fullcalendar.min.js
* vendors/fullcalendar/dist/fullcalendar.print.css
* vendors/fullcalendar/dist/gcal.js
* vendors/fullcalendar/dist/lang-all.js
* vendors/fullcalendar/dist/lang/ar-ma.js
* vendors/fullcalendar/dist/lang/ar-sa.js
* vendors/fullcalendar/dist/lang/ar-tn.js
* vendors/fullcalendar/dist/lang/ar.js
* vendors/fullcalendar/dist/lang/bg.js
* vendors/fullcalendar/dist/lang/ca.js
* vendors/fullcalendar/dist/lang/cs.js
* vendors/fullcalendar/dist/lang/da.js
* vendors/fullcalendar/dist/lang/de-at.js
* vendors/fullcalendar/dist/lang/de.js
* vendors/fullcalendar/dist/lang/el.js
* vendors/fullcalendar/dist/lang/en-au.js
* vendors/fullcalendar/dist/lang/en-ca.js
* vendors/fullcalendar/dist/lang/en-gb.js
* vendors/fullcalendar/dist/lang/en-ie.js
* vendors/fullcalendar/dist/lang/en-nz.js
* vendors/fullcalendar/dist/lang/es.js
* vendors/fullcalendar/dist/lang/fa.js
* vendors/fullcalendar/dist/lang/fi.js
* vendors/fullcalendar/dist/lang/fr-ca.js
* vendors/fullcalendar/dist/lang/fr-ch.js
* vendors/fullcalendar/dist/lang/fr.js
* vendors/fullcalendar/dist/lang/he.js
* vendors/fullcalendar/dist/lang/hi.js
* vendors/fullcalendar/dist/lang/hr.js
* vendors/fullcalendar/dist/lang/hu.js
* vendors/fullcalendar/dist/lang/id.js
* vendors/fullcalendar/dist/lang/is.js
* vendors/fullcalendar/dist/lang/it.js
* vendors/fullcalendar/dist/lang/ja.js
* vendors/fullcalendar/dist/lang/ko.js
* vendors/fullcalendar/dist/lang/lt.js
* vendors/fullcalendar/dist/lang/lv.js
* vendors/fullcalendar/dist/lang/nb.js
* vendors/fullcalendar/dist/lang/nl.js
* vendors/fullcalendar/dist/lang/pl.js
* vendors/fullcalendar/dist/lang/pt-br.js
* vendors/fullcalendar/dist/lang/pt.js
* vendors/fullcalendar/dist/lang/ro.js
* vendors/fullcalendar/dist/lang/ru.js
* vendors/fullcalendar/dist/lang/sk.js
* vendors/fullcalendar/dist/lang/sl.js
* vendors/fullcalendar/dist/lang/sr-cyrl.js
* vendors/fullcalendar/dist/lang/sr.js
* vendors/fullcalendar/dist/lang/sv.js
* vendors/fullcalendar/dist/lang/th.js
* vendors/fullcalendar/dist/lang/tr.js
* vendors/fullcalendar/dist/lang/uk.js
* vendors/fullcalendar/dist/lang/vi.js
* vendors/fullcalendar/dist/lang/zh-cn.js
* vendors/fullcalendar/dist/lang/zh-tw.js
* vendors/gauge.js/.bower.json
* vendors/gauge.js/README.md
* vendors/gauge.js/assets/arrow.gif
* vendors/gauge.js/assets/bg.png
* vendors/gauge.js/assets/bootstrap.min.css
* vendors/gauge.js/assets/browsers.png
* vendors/gauge.js/assets/cross.gif
* vendors/gauge.js/assets/crosshair.gif
* vendors/gauge.js/assets/excanvas.compiled.js
* vendors/gauge.js/assets/fd-slider/fd-slider-tooltip.css
* vendors/gauge.js/assets/fd-slider/fd-slider.css
* vendors/gauge.js/assets/fd-slider/fd-slider.js
* vendors/gauge.js/assets/github.gif
* vendors/gauge.js/assets/hs.png
* vendors/gauge.js/assets/hv.png
* vendors/gauge.js/assets/jscolor.js
* vendors/gauge.js/assets/main.css
* vendors/gauge.js/assets/prettify.css
* vendors/gauge.js/assets/prettify.js
* vendors/gauge.js/assets/preview.jpg
* vendors/gauge.js/assets/ribbon.png
* vendors/gauge.js/assets/strike.png
* vendors/gauge.js/bower.json
* vendors/gauge.js/dist/gauge.coffee
* vendors/gauge.js/dist/gauge.js
* vendors/gauge.js/dist/gauge.min.js
* vendors/gauge.js/favicon.ico
* vendors/gauge.js/index.html
* vendors/google-code-prettify/.bower.json
* vendors/google-code-prettify/CHANGES.html
* vendors/google-code-prettify/COPYING
* vendors/google-code-prettify/README-zh-Hans.html
* vendors/google-code-prettify/README.html
* vendors/google-code-prettify/README.md
* vendors/google-code-prettify/bin/prettify.min.css
* vendors/google-code-prettify/bin/prettify.min.js
* vendors/google-code-prettify/bin/run_prettify.min.js
* vendors/google-code-prettify/bower.json
* vendors/google-code-prettify/examples/quine.html
* vendors/google-code-prettify/src/lang-apollo.js
* vendors/google-code-prettify/src/lang-basic.js
* vendors/google-code-prettify/src/lang-clj.js
* vendors/google-code-prettify/src/lang-css.js
* vendors/google-code-prettify/src/lang-dart.js
* vendors/google-code-prettify/src/lang-erlang.js
* vendors/google-code-prettify/src/lang-go.js
* vendors/google-code-prettify/src/lang-hs.js
* vendors/google-code-prettify/src/lang-lisp.js
* vendors/google-code-prettify/src/lang-llvm.js
* vendors/google-code-prettify/src/lang-lua.js
* vendors/google-code-prettify/src/lang-matlab.js
* vendors/google-code-prettify/src/lang-ml.js
* vendors/google-code-prettify/src/lang-mumps.js
* vendors/google-code-prettify/src/lang-n.js
* vendors/google-code-prettify/src/lang-pascal.js
* vendors/google-code-prettify/src/lang-proto.js
* vendors/google-code-prettify/src/lang-r.js
* vendors/google-code-prettify/src/lang-rd.js
* vendors/google-code-prettify/src/lang-scala.js
* vendors/google-code-prettify/src/lang-sql.js
* vendors/google-code-prettify/src/lang-tcl.js
* vendors/google-code-prettify/src/lang-tex.js
* vendors/google-code-prettify/src/lang-vb.js
* vendors/google-code-prettify/src/lang-vhdl.js
* vendors/google-code-prettify/src/lang-wiki.js
* vendors/google-code-prettify/src/lang-xq.js
* vendors/google-code-prettify/src/lang-yaml.js
* vendors/google-code-prettify/src/prettify.css
* vendors/google-code-prettify/src/prettify.js
* vendors/google-code-prettify/src/run_prettify.js
* vendors/google-code-prettify/styles/demo.html
* vendors/google-code-prettify/styles/desert.css
* vendors/google-code-prettify/styles/doxy.css
* vendors/google-code-prettify/styles/index.html
* vendors/google-code-prettify/styles/sons-of-obsidian.css
* vendors/google-code-prettify/styles/sunburst.css
* vendors/iCheck/.bower.json
* vendors/iCheck/bower.json
* vendors/iCheck/icheck.jquery.json
* vendors/iCheck/icheck.js
* vendors/iCheck/icheck.min.js
* vendors/iCheck/skins/all.css
* vendors/iCheck/skins/flat/_all.css
* vendors/iCheck/skins/flat/aero.css
* vendors/iCheck/skins/flat/aero.png
* vendors/iCheck/skins/flat/aero@2x.png
* vendors/iCheck/skins/flat/blue.css
* vendors/iCheck/skins/flat/blue.png
* vendors/iCheck/skins/flat/blue@2x.png
* vendors/iCheck/skins/flat/flat.css
* vendors/iCheck/skins/flat/flat.png
* vendors/iCheck/skins/flat/flat@2x.png
* vendors/iCheck/skins/flat/green.css
* vendors/iCheck/skins/flat/green.png
* vendors/iCheck/skins/flat/green@2x.png
* vendors/iCheck/skins/flat/grey.css
* vendors/iCheck/skins/flat/grey.png
* vendors/iCheck/skins/flat/grey@2x.png
* vendors/iCheck/skins/flat/orange.css
* vendors/iCheck/skins/flat/orange.png
* vendors/iCheck/skins/flat/orange@2x.png
* vendors/iCheck/skins/flat/pink.css
* vendors/iCheck/skins/flat/pink.png
* vendors/iCheck/skins/flat/pink@2x.png
* vendors/iCheck/skins/flat/purple.css
* vendors/iCheck/skins/flat/purple.png
* vendors/iCheck/skins/flat/purple@2x.png
* vendors/iCheck/skins/flat/red.css
* vendors/iCheck/skins/flat/red.png
* vendors/iCheck/skins/flat/red@2x.png
* vendors/iCheck/skins/flat/yellow.css
* vendors/iCheck/skins/flat/yellow.png
* vendors/iCheck/skins/flat/yellow@2x.png
* vendors/iCheck/skins/futurico/futurico.css
* vendors/iCheck/skins/futurico/futurico.png
* vendors/iCheck/skins/futurico/futurico@2x.png
* vendors/iCheck/skins/line/_all.css
* vendors/iCheck/skins/line/aero.css
* vendors/iCheck/skins/line/blue.css
* vendors/iCheck/skins/line/green.css
* vendors/iCheck/skins/line/grey.css
* vendors/iCheck/skins/line/line.css
* vendors/iCheck/skins/line/line.png
* vendors/iCheck/skins/line/line@2x.png
* vendors/iCheck/skins/line/orange.css
* vendors/iCheck/skins/line/pink.css
* vendors/iCheck/skins/line/purple.css
* vendors/iCheck/skins/line/red.css
* vendors/iCheck/skins/line/yellow.css
* vendors/iCheck/skins/minimal/_all.css
* vendors/iCheck/skins/minimal/aero.css
* vendors/iCheck/skins/minimal/aero.png
* vendors/iCheck/skins/minimal/aero@2x.png
* vendors/iCheck/skins/minimal/blue.css
* vendors/iCheck/skins/minimal/blue.png
* vendors/iCheck/skins/minimal/blue@2x.png
* vendors/iCheck/skins/minimal/green.css
* vendors/iCheck/skins/minimal/green.png
* vendors/iCheck/skins/minimal/green@2x.png
* vendors/iCheck/skins/minimal/grey.css
* vendors/iCheck/skins/minimal/grey.png
* vendors/iCheck/skins/minimal/grey@2x.png
* vendors/iCheck/skins/minimal/minimal.css
* vendors/iCheck/skins/minimal/minimal.png
* vendors/iCheck/skins/minimal/minimal@2x.png
* vendors/iCheck/skins/minimal/orange.css
* vendors/iCheck/skins/minimal/orange.png
* vendors/iCheck/skins/minimal/orange@2x.png
* vendors/iCheck/skins/minimal/pink.css
* vendors/iCheck/skins/minimal/pink.png
* vendors/iCheck/skins/minimal/pink@2x.png
* vendors/iCheck/skins/minimal/purple.css
* vendors/iCheck/skins/minimal/purple.png
* vendors/iCheck/skins/minimal/purple@2x.png
* vendors/iCheck/skins/minimal/red.css
* vendors/iCheck/skins/minimal/red.png
* vendors/iCheck/skins/minimal/red@2x.png
* vendors/iCheck/skins/minimal/yellow.css
* vendors/iCheck/skins/minimal/yellow.png
* vendors/iCheck/skins/minimal/yellow@2x.png
* vendors/iCheck/skins/polaris/polaris.css
* vendors/iCheck/skins/polaris/polaris.png
* vendors/iCheck/skins/polaris/polaris@2x.png
* vendors/iCheck/skins/square/_all.css
* vendors/iCheck/skins/square/aero.css
* vendors/iCheck/skins/square/aero.png
* vendors/iCheck/skins/square/aero@2x.png
* vendors/iCheck/skins/square/blue.css
* vendors/iCheck/skins/square/blue.png
* vendors/iCheck/skins/square/blue@2x.png
* vendors/iCheck/skins/square/green.css
* vendors/iCheck/skins/square/green.png
* vendors/iCheck/skins/square/green@2x.png
* vendors/iCheck/skins/square/grey.css
* vendors/iCheck/skins/square/grey.png
* vendors/iCheck/skins/square/grey@2x.png
* vendors/iCheck/skins/square/orange.css
* vendors/iCheck/skins/square/orange.png
* vendors/iCheck/skins/square/orange@2x.png
* vendors/iCheck/skins/square/pink.css
* vendors/iCheck/skins/square/pink.png
* vendors/iCheck/skins/square/pink@2x.png
* vendors/iCheck/skins/square/purple.css
* vendors/iCheck/skins/square/purple.png
* vendors/iCheck/skins/square/purple@2x.png
* vendors/iCheck/skins/square/red.css
* vendors/iCheck/skins/square/red.png
* vendors/iCheck/skins/square/red@2x.png
* vendors/iCheck/skins/square/square.css
* vendors/iCheck/skins/square/square.png
* vendors/iCheck/skins/square/square@2x.png
* vendors/iCheck/skins/square/yellow.css
* vendors/iCheck/skins/square/yellow.png
* vendors/iCheck/skins/square/yellow@2x.png
* vendors/ion.rangeSlider/.bower.json
* vendors/ion.rangeSlider/.gitignore
* vendors/ion.rangeSlider/.npmignore
* vendors/ion.rangeSlider/_tmp/logo-ion-range-slider.png
* vendors/ion.rangeSlider/bower.json
* vendors/ion.rangeSlider/css/ion.rangeSlider.css
* vendors/ion.rangeSlider/css/ion.rangeSlider.skinFlat.css
* vendors/ion.rangeSlider/css/ion.rangeSlider.skinHTML5.css
* vendors/ion.rangeSlider/css/ion.rangeSlider.skinModern.css
* vendors/ion.rangeSlider/css/ion.rangeSlider.skinNice.css
* vendors/ion.rangeSlider/css/ion.rangeSlider.skinSimple.css
* vendors/ion.rangeSlider/css/normalize.css
* vendors/ion.rangeSlider/history.md
* vendors/ion.rangeSlider/img/sprite-skin-flat.png
* vendors/ion.rangeSlider/img/sprite-skin-modern.png
* vendors/ion.rangeSlider/img/sprite-skin-nice.png
* vendors/ion.rangeSlider/img/sprite-skin-simple.png
* vendors/ion.rangeSlider/index.md
* vendors/ion.rangeSlider/js/ion.rangeSlider.js
* vendors/ion.rangeSlider/js/ion.rangeSlider.min.js
* vendors/ion.rangeSlider/package.json
* vendors/ion.rangeSlider/readme.md
* vendors/ion.rangeSlider/readme.ru.md
* vendors/jQuery-Smart-Wizard/.bower.json
* vendors/jQuery-Smart-Wizard/README.md
* vendors/jQuery-Smart-Wizard/images/loader.gif
* vendors/jQuery-Smart-Wizard/js/jquery-1.4.2.min.js
* vendors/jQuery-Smart-Wizard/js/jquery.smartWizard.js
* vendors/jQuery-Smart-Wizard/styles/demo_style.css
* vendors/jQuery-Smart-Wizard/styles/smart_wizard.css
* vendors/jQuery-Smart-Wizard/styles/smart_wizard_vertical.css
* vendors/jquery-knob/.bower.json
* vendors/jquery-knob/.gitignore
* vendors/jquery-knob/LICENSE
* vendors/jquery-knob/README.md
* vendors/jquery-knob/bower.json
* vendors/jquery-knob/dist/jquery.knob.min.js
* vendors/jquery-knob/excanvas.js
* vendors/jquery-knob/index.html
* vendors/jquery-knob/js/jquery.knob.js
* vendors/jquery-knob/knob.jquery.json
* vendors/jquery-knob/package.json
* vendors/jquery-knob/secretplan.jpg
* vendors/jquery-mousewheel/.bower.json
* vendors/jquery-mousewheel/ChangeLog.md
* vendors/jquery-mousewheel/LICENSE.txt
* vendors/jquery-mousewheel/README.md
* vendors/jquery-mousewheel/bower.json
* vendors/jquery-mousewheel/jquery.mousewheel.js
* vendors/jquery-mousewheel/jquery.mousewheel.min.js
* vendors/jquery-sparkline/.bower.json
* vendors/jquery-sparkline/Changelog.txt
* vendors/jquery-sparkline/Makefile
* vendors/jquery-sparkline/README.md
* vendors/jquery-sparkline/bower.json
* vendors/jquery-sparkline/dist/jquery.sparkline.js
* vendors/jquery-sparkline/dist/jquery.sparkline.min.js
* vendors/jquery-sparkline/minheader.txt
* vendors/jquery-sparkline/sparkline.jquery.json
* vendors/jquery-sparkline/src/base.js
* vendors/jquery-sparkline/src/chart-bar.js
* vendors/jquery-sparkline/src/chart-box.js
* vendors/jquery-sparkline/src/chart-bullet.js
* vendors/jquery-sparkline/src/chart-discrete.js
* vendors/jquery-sparkline/src/chart-line.js
* vendors/jquery-sparkline/src/chart-pie.js
* vendors/jquery-sparkline/src/chart-tristate.js
* vendors/jquery-sparkline/src/defaults.js
* vendors/jquery-sparkline/src/footer.js
* vendors/jquery-sparkline/src/header.js
* vendors/jquery-sparkline/src/interact.js
* vendors/jquery-sparkline/src/rangemap.js
* vendors/jquery-sparkline/src/simpledraw.js
* vendors/jquery-sparkline/src/utils.js
* vendors/jquery-sparkline/src/vcanvas-base.js
* vendors/jquery-sparkline/src/vcanvas-canvas.js
* vendors/jquery-sparkline/src/vcanvas-vml.js
* vendors/jquery-sparkline/version.txt
* vendors/jquery.easy-pie-chart/.bower.json
* vendors/jquery.easy-pie-chart/.gitignore
* vendors/jquery.easy-pie-chart/.travis.yml
* vendors/jquery.easy-pie-chart/Gruntfile.js
* vendors/jquery.easy-pie-chart/LICENSE
* vendors/jquery.easy-pie-chart/Readme.md
* vendors/jquery.easy-pie-chart/bower.json
* vendors/jquery.easy-pie-chart/changelog.md
* vendors/jquery.easy-pie-chart/dist/angular.easypiechart.js
* vendors/jquery.easy-pie-chart/dist/angular.easypiechart.min.js
* vendors/jquery.easy-pie-chart/dist/easypiechart.js
* vendors/jquery.easy-pie-chart/dist/easypiechart.min.js
* vendors/jquery.easy-pie-chart/dist/jquery.easypiechart.js
* vendors/jquery.easy-pie-chart/dist/jquery.easypiechart.min.js
* vendors/jquery.easy-pie-chart/docs/README.tmpl.md
* vendors/jquery.easy-pie-chart/docs/bagdes.md
* vendors/jquery.easy-pie-chart/docs/browser-support.md
* vendors/jquery.easy-pie-chart/docs/callbacks.md
* vendors/jquery.easy-pie-chart/docs/credits.md
* vendors/jquery.easy-pie-chart/docs/features.md
* vendors/jquery.easy-pie-chart/docs/get-started.md
* vendors/jquery.easy-pie-chart/docs/options.md
* vendors/jquery.easy-pie-chart/docs/plugin-api.md
* vendors/jquery.easy-pie-chart/docs/test.md
* vendors/jquery.easy-pie-chart/karma.conf.coffee
* vendors/jquery.easy-pie-chart/package.json
* vendors/jquery.easy-pie-chart/src/angular.directive.js
* vendors/jquery.easy-pie-chart/src/easypiechart.js
* vendors/jquery.easy-pie-chart/src/jquery.plugin.js
* vendors/jquery.easy-pie-chart/src/renderer/canvas.js
* vendors/jquery.easy-pie-chart/test/polyfills/bind.js
* vendors/jquery.easy-pie-chart/test/unit/angular.directive.js
* vendors/jquery.easy-pie-chart/test/unit/jquery.js
* vendors/jquery.hotkeys/.bower.json
* vendors/jquery.hotkeys/README.md
* vendors/jquery.hotkeys/bower.json
* vendors/jquery.hotkeys/jquery.hotkeys.js
* vendors/jquery.inputmask/.bower.json
* vendors/jquery.inputmask/bower.json
* vendors/jquery.inputmask/dist/inputmask/inputmask.date.extensions.js
* vendors/jquery.inputmask/dist/inputmask/inputmask.dependencyLib.jquery.js
* vendors/jquery.inputmask/dist/inputmask/inputmask.extensions.js
* vendors/jquery.inputmask/dist/inputmask/inputmask.js
* vendors/jquery.inputmask/dist/inputmask/inputmask.numeric.extensions.js
* vendors/jquery.inputmask/dist/inputmask/inputmask.phone.extensions.js
* vendors/jquery.inputmask/dist/inputmask/inputmask.regex.extensions.js
* vendors/jquery.inputmask/dist/inputmask/jquery.inputmask.js
* vendors/jquery.inputmask/dist/jquery.inputmask.bundle.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.date.extensions.min.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.dependencyLib.jquery.min.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.extensions.min.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.min.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.numeric.extensions.min.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.phone.extensions.min.js
* vendors/jquery.inputmask/dist/min/inputmask/inputmask.regex.extensions.min.js
* vendors/jquery.inputmask/dist/min/inputmask/jquery.inputmask.min.js
* vendors/jquery.inputmask/dist/min/jquery.inputmask.bundle.min.js
* vendors/jquery.inputmask/extra/bindings/inputmask.binding.js
* vendors/jquery.inputmask/extra/dependencyLibs/inputmask.dependencyLib.jqlite.js
* vendors/jquery.inputmask/extra/dependencyLibs/inputmask.dependencyLib.js
* vendors/jquery.inputmask/extra/phone-codes/phone-be.js
* vendors/jquery.inputmask/extra/phone-codes/phone-codes.js
* vendors/jquery.inputmask/extra/phone-codes/phone-nl.js
* vendors/jquery.inputmask/extra/phone-codes/phone-ru.js
* vendors/jquery.inputmask/extra/phone-codes/phone-uk.js
* vendors/jquery.tagsinput/.bower.json
* vendors/jquery.tagsinput/Gruntfile.js
* vendors/jquery.tagsinput/bower.json
* vendors/jquery.tagsinput/dist/jquery.tagsinput.min.css
* vendors/jquery.tagsinput/grunt-tasks/assets_production.js
* vendors/jquery.tagsinput/grunt-tasks/options/cssmin.js
* vendors/jquery.tagsinput/grunt-tasks/options/uglify.js
* vendors/jquery.tagsinput/src/jquery.tagsinput.css
* vendors/jquery.tagsinput/src/jquery.tagsinput.js
* vendors/jquery/.bower.json
* vendors/jquery/AUTHORS.txt
* vendors/jquery/LICENSE.txt
* vendors/jquery/README.md
* vendors/jquery/bower.json
* vendors/jquery/dist/jquery.js
* vendors/jquery/dist/jquery.min.js
* vendors/jquery/dist/jquery.min.map
* vendors/jquery/external/sizzle/LICENSE.txt
* vendors/jquery/external/sizzle/dist/sizzle.js
* vendors/jquery/external/sizzle/dist/sizzle.min.js
* vendors/jquery/external/sizzle/dist/sizzle.min.map
* vendors/jquery/src/.jshintrc
* vendors/jquery/src/ajax.js
* vendors/jquery/src/ajax/jsonp.js
* vendors/jquery/src/ajax/load.js
* vendors/jquery/src/ajax/parseJSON.js
* vendors/jquery/src/ajax/parseXML.js
* vendors/jquery/src/ajax/script.js
* vendors/jquery/src/ajax/var/location.js
* vendors/jquery/src/ajax/var/nonce.js
* vendors/jquery/src/ajax/var/rquery.js
* vendors/jquery/src/ajax/xhr.js
* vendors/jquery/src/attributes.js
* vendors/jquery/src/attributes/attr.js
* vendors/jquery/src/attributes/classes.js
* vendors/jquery/src/attributes/prop.js
* vendors/jquery/src/attributes/support.js
